district,date,period,forecast,lower_ci_95,upper_ci_95
Mumbai,2026-02-16,1,6747.0,6562.0,6931.0
Mumbai,2026-03-16,2,6949.0,6684.0,7215.0
Mumbai,2026-04-16,3,7152.0,6820.0,7483.0
Mumbai,2026-05-16,4,7354.0,6964.0,7744.0
Mumbai,2026-06-16,5,7557.0,7113.0,8000.0
Mumbai,2026-07-16,6,7759.0,7265.0,8253.0
Mumbai,2026-08-16,7,7962.0,7419.0,8504.0
Mumbai,2026-09-16,8,8164.0,7575.0,8753.0
Mumbai,2026-10-16,9,8367.0,7732.0,9001.0
Mumbai,2026-11-16,10,8569.0,7891.0,9248.0
Mumbai,2026-12-16,11,8772.0,8050.0,9494.0
Mumbai,2027-01-16,12,8975.0,8209.0,9740.0
Mumbai,2027-02-16,13,9177.0,8370.0,9984.0
Mumbai,2027-03-16,14,9380.0,8531.0,10229.0
Mumbai,2027-04-16,15,9582.0,8692.0,10473.0
Mumbai,2027-05-16,16,9785.0,8853.0,10716.0
Mumbai,2027-06-16,17,9987.0,9015.0,10959.0
Mumbai,2027-07-16,18,10190.0,9178.0,11202.0
Mumbai,2027-08-16,19,10392.0,9340.0,11445.0
Mumbai,2027-09-16,20,10595.0,9503.0,11687.0
Mumbai,2027-10-16,21,10797.0,9666.0,11929.0
Mumbai,2027-11-16,22,11000.0,9829.0,12171.0
Mumbai,2027-12-16,23,11203.0,9992.0,12413.0
Mumbai,2028-01-16,24,11405.0,10155.0,12655.0
Delhi,2026-02-16,1,2055.0,1892.0,2219.0
Delhi,2026-03-16,2,2104.0,1869.0,2339.0
Delhi,2026-04-16,3,2152.0,1859.0,2445.0
Delhi,2026-05-16,4,2200.0,1857.0,2544.0
Delhi,2026-06-16,5,2249.0,1858.0,2639.0
Delhi,2026-07-16,6,2297.0,1862.0,2731.0
Delhi,2026-08-16,7,2345.0,1869.0,2822.0
Delhi,2026-09-16,8,2394.0,1877.0,2910.0
Delhi,2026-10-16,9,2442.0,1886.0,2998.0
